PModel,Task,OpType,Opt,InsCount,Timer,Time,LNum,AvTime,AbsErr,RelErr,TaskPerf
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O1,25,clock,0.004149,10,0.000225,0.003924,1745.6,6025.55
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O1,25,clock,0.000019,11,0.000225,0.000206,91.5,1315789.47
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O1,25,clock,0.000021,12,0.000225,0.000204,90.7,1190476.19
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O1,25,clock,0.000019,13,0.000225,0.000206,91.5,1315789.47
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O1,25,clock,0.000020,14,0.000225,0.000205,91.1,1250000.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O1,25,clock,0.000016,15,0.000225,0.000209,92.9,1562500.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O1,25,clock,0.000017,16,0.000225,0.000208,92.4,1470588.24
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O1,25,clock,0.000019,17,0.000225,0.000206,91.5,1315789.47
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O1,25,clock,0.000018,18,0.000225,0.000207,92.0,1388888.89
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O1,25,clock,0.000016,19,0.000225,0.000209,92.9,1562500.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O1,25,clock,0.000018,20,0.000225,0.000207,92.0,1388888.89
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000077,1,0.000024,0.000053,219.5,324675.32
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000030,2,0.000024,0.000006,24.5,833333.33
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000019,3,0.000024,0.000005,21.2,1315789.47
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000028,4,0.000024,0.000004,16.2,892857.14
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000016,5,0.000024,0.000008,33.6,1562500.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000020,6,0.000024,0.000004,17.0,1250000.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000020,7,0.000024,0.000004,17.0,1250000.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000024,8,0.000024,0.000000,0.4,1041666.67
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000018,9,0.000024,0.000006,25.3,1388888.89
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000027,10,0.000024,0.000003,12.0,925925.93
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000020,11,0.000024,0.000004,17.0,1250000.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000022,12,0.000024,0.000002,8.7,1136363.64
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000021,13,0.000024,0.000003,12.9,1190476.19
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000023,14,0.000024,0.000001,4.6,1086956.52
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000018,15,0.000024,0.000006,25.3,1388888.89
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000021,16,0.000024,0.000003,12.9,1190476.19
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000020,17,0.000024,0.000004,17.0,1250000.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000020,18,0.000024,0.000004,17.0,1250000.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000016,19,0.000024,0.000008,33.6,1562500.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O1,25,clock,0.000022,20,0.000024,0.000002,8.7,1136363.64
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000064,1,0.000148,0.000084,56.7,390625.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000016,2,0.000148,0.000132,89.2,1562500.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000020,3,0.000148,0.000128,86.5,1250000.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000019,4,0.000148,0.000129,87.1,1315789.47
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000016,5,0.000148,0.000132,89.2,1562500.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000014,6,0.000148,0.000134,90.5,1785714.29
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000175,7,0.000148,0.000027,18.4,142857.14
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.002405,8,0.000148,0.002257,1527.7,10395.01
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000025,9,0.000148,0.000123,83.1,1000000.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000016,10,0.000148,0.000132,89.2,1562500.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000017,11,0.000148,0.000131,88.5,1470588.24
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000018,12,0.000148,0.000130,87.8,1388888.89
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000016,13,0.000148,0.000132,89.2,1562500.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000018,14,0.000148,0.000130,87.8,1388888.89
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000019,15,0.000148,0.000129,87.1,1315789.47
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000017,16,0.000148,0.000131,88.5,1470588.24
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000020,17,0.000148,0.000128,86.5,1250000.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000024,18,0.000148,0.000124,83.8,1041666.67
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000018,19,0.000148,0.000130,87.8,1388888.89
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,int,O2,25,clock,0.000018,20,0.000148,0.000130,87.8,1388888.89
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000022,1,0.000033,0.000011,34.2,1136363.64
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000019,2,0.000033,0.000014,43.2,1315789.47
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000258,3,0.000033,0.000225,671.3,96899.22
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000017,4,0.000033,0.000016,49.2,1470588.24
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000016,5,0.000033,0.000017,52.2,1562500.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000022,6,0.000033,0.000011,34.2,1136363.64
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000019,7,0.000033,0.000014,43.2,1315789.47
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000017,8,0.000033,0.000016,49.2,1470588.24
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000016,9,0.000033,0.000017,52.2,1562500.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000016,10,0.000033,0.000017,52.2,1562500.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000017,11,0.000033,0.000016,49.2,1470588.24
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000017,12,0.000033,0.000016,49.2,1470588.24
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000015,13,0.000033,0.000018,55.2,1666666.67
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000092,14,0.000033,0.000059,175.0,271739.13
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000015,15,0.000033,0.000018,55.2,1666666.67
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000022,16,0.000033,0.000011,34.2,1136363.64
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000017,17,0.000033,0.000016,49.2,1470588.24
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000019,18,0.000033,0.000014,43.2,1315789.47
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000019,19,0.000033,0.000014,43.2,1315789.47
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,sgemv,float,O2,25,clock,0.000014,20,0.000033,0.000019,58.1,1785714.29
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000119,1,0.000028,0.000091,330.4,210084.03
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000021,2,0.000028,0.000007,24.1,1190476.19
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000019,3,0.000028,0.000009,31.3,1315789.47
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000023,4,0.000028,0.000005,16.8,1086956.52
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000019,5,0.000028,0.000009,31.3,1315789.47
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000022,6,0.000028,0.000006,20.4,1136363.64
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000021,7,0.000028,0.000007,24.1,1190476.19
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000023,8,0.000028,0.000005,16.8,1086956.52
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000019,9,0.000028,0.000009,31.3,1315789.47
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000020,10,0.000028,0.000008,27.7,1250000.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000017,11,0.000028,0.000011,38.5,1470588.24
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000023,12,0.000028,0.000005,16.8,1086956.52
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000019,13,0.000028,0.000009,31.3,1315789.47
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000019,14,0.000028,0.000009,31.3,1315789.47
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000021,15,0.000028,0.000007,24.1,1190476.19
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000027,16,0.000028,0.000001,2.4,925925.93
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000020,17,0.000028,0.000008,27.7,1250000.00
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000059,18,0.000028,0.000031,113.4,423728.81
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000024,19,0.000028,0.000004,13.2,1041666.67
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,dgemv,double,O2,25,clock,0.000018,20,0.000028,0.000010,34.9,1388888.89
